respondent_id,industry,job_level,region,company_size,past_participation_count,preferred_contact,research_topic_match_score,is_hard_to_reach
R334,Finance,Director,APAC,Enterprise,0,Email,53,0
R335,Finance,Specialist,LATAM,Mid-market,0,LinkedIn,84,0
R336,Finance,C-Suite,EMEA,SMB,0,Email,60,0
R337,Manufacturing,Director,APAC,Mid-market,0,Email,42,0
R338,Retail,C-Suite,North America,Enterprise,0,Email,59,0
R339,Technology,Specialist,LATAM,SMB,0,Email,44,0
R340,Finance,Manager,APAC,Mid-market,1,Email,67,0
R341,Technology,Manager,EMEA,Mid-market,1,Email,64,0
R342,Technology,Specialist,EMEA,Mid-market,3,Phone,74,0
R343,Finance,Specialist,LATAM,Enterprise,0,Email,48,0
R344,Healthcare,Specialist,EMEA,Mid-market,0,Email,61,0
R345,Healthcare,Manager,EMEA,SMB,0,Email,40,0
R346,Technology,Specialist,APAC,Enterprise,0,Email,71,0
R347,Technology,C-Suite,LATAM,Mid-market,0,Phone,68,0
R348,Finance,Director,EMEA,SMB,0,Email,67,0
R349,Healthcare,Manager,EMEA,SMB,0,Phone,60,0
R350,Technology,C-Suite,North America,Enterprise,1,Email,66,0
R351,Technology,C-Suite,APAC,Enterprise,0,LinkedIn,84,0
R352,Manufacturing,Specialist,North America,Enterprise,1,LinkedIn,56,0
R353,Technology,Specialist,North America,Mid-market,0,Phone,62,0
R354,Finance,Specialist,LATAM,Mid-market,0,LinkedIn,44,0
R355,Finance,Manager,APAC,Enterprise,0,LinkedIn,47,0
R356,Technology,Specialist,EMEA,SMB,0,Email,61,0
R357,Finance,Director,North America,Mid-market,0,Email,77,0
R358,Technology,Director,North America,Enterprise,0,Phone,56,0
R359,Manufacturing,Manager,LATAM,Mid-market,0,Email,56,0
R360,Technology,Specialist,LATAM,Mid-market,0,Email,54,0
R361,Healthcare,C-Suite,EMEA,Enterprise,0,LinkedIn,52,1
R362,Technology,Director,APAC,Enterprise,3,Email,64,0
R363,Technology,Manager,APAC,SMB,0,Phone,38,0
R364,Technology,Specialist,APAC,Mid-market,2,LinkedIn,79,0
R365,Manufacturing,Manager,North America,Mid-market,0,LinkedIn,50,0
R366,Healthcare,C-Suite,LATAM,Mid-market,4,Phone,71,1
R367,Manufacturing,Director,APAC,Enterprise,1,Email,41,0
R368,Manufacturing,Manager,EMEA,Enterprise,0,Email,70,0
R369,Finance,Director,LATAM,Mid-market,0,Email,70,0
R370,Finance,Specialist,North America,Enterprise,2,Email,66,0
R371,Finance,Director,EMEA,Enterprise,0,LinkedIn,45,0
R372,Finance,Manager,LATAM,SMB,0,Phone,64,0
R373,Finance,Director,EMEA,SMB,0,Email,42,0
R374,Technology,Director,LATAM,SMB,2,Email,56,0
R375,Finance,Specialist,APAC,SMB,1,Phone,75,0
R376,Healthcare,Director,EMEA,Enterprise,0,Email,72,0
R377,Retail,Director,LATAM,SMB,0,Email,60,0
R378,Finance,Director,North America,Enterprise,0,Email,45,0
R379,Retail,Manager,North America,SMB,0,Phone,70,0
R380,Healthcare,Manager,LATAM,SMB,5,LinkedIn,60,0
R381,Finance,Director,LATAM,SMB,0,LinkedIn,25,0
R382,Technology,Manager,APAC,SMB,0,Phone,72,0
R383,Technology,Manager,North America,Mid-market,0,Email,60,0
R384,Manufacturing,Director,EMEA,Enterprise,2,Email,78,0
R385,Retail,C-Suite,APAC,Mid-market,0,Phone,44,0
R386,Retail,Director,LATAM,Mid-market,0,Email,12,0
R387,Healthcare,Manager,APAC,Enterprise,0,LinkedIn,64,0
R388,Finance,Specialist,LATAM,Mid-market,0,Phone,64,0
R389,Retail,Manager,North America,SMB,0,LinkedIn,35,0
R390,Retail,Director,North America,Enterprise,0,LinkedIn,45,0
R391,Manufacturing,Manager,North America,SMB,0,Phone,100,0
R392,Healthcare,Manager,North America,SMB,4,Phone,55,0
R393,Healthcare,Specialist,North America,SMB,2,Email,71,0
R394,Retail,Director,APAC,SMB,3,Email,50,0
R395,Healthcare,Specialist,EMEA,Mid-market,0,Email,29,0
R396,Manufacturing,Manager,North America,SMB,4,LinkedIn,57,0
R397,Manufacturing,Manager,North America,SMB,0,Email,56,0
R398,Healthcare,Specialist,APAC,Enterprise,0,LinkedIn,54,0
R399,Retail,Director,APAC,Mid-market,0,Email,58,0
R400,Retail,Manager,LATAM,SMB,0,LinkedIn,64,0
R401,Finance,C-Suite,APAC,Enterprise,0,Email,58,0
R402,Manufacturing,Manager,North America,Mid-market,0,LinkedIn,41,0
R403,Technology,Manager,North America,Mid-market,0,LinkedIn,67,0
R404,Retail,Manager,EMEA,Enterprise,0,Email,31,0
R405,Healthcare,Specialist,APAC,Mid-market,0,Email,29,0
R406,Manufacturing,Specialist,North America,SMB,0,LinkedIn,71,0
R407,Healthcare,Specialist,EMEA,Mid-market,0,Email,68,0
R408,Finance,Manager,LATAM,Enterprise,1,Email,59,0
R409,Manufacturing,Manager,LATAM,Enterprise,2,Phone,39,0
R410,Finance,Specialist,EMEA,Mid-market,0,LinkedIn,49,0
R411,Healthcare,Manager,APAC,SMB,0,Phone,56,0
R412,Manufacturing,Specialist,EMEA,Enterprise,0,Email,36,0
R413,Manufacturing,Manager,LATAM,Mid-market,2,Email,49,0
R414,Technology,Manager,LATAM,Enterprise,0,Phone,70,0
R415,Technology,Director,North America,Mid-market,0,LinkedIn,81,0
R416,Healthcare,Director,North America,SMB,0,LinkedIn,54,0
R417,Healthcare,Manager,North America,SMB,0,Email,71,0
R418,Healthcare,C-Suite,EMEA,Enterprise,0,Email,31,1
R419,Technology,Manager,LATAM,Mid-market,2,Email,70,0
R420,Retail,Manager,North America,Enterprise,0,Email,48,0
R421,Retail,Director,North America,Mid-market,0,Email,65,0
R422,Retail,Director,LATAM,Mid-market,1,Email,56,0
R423,Finance,Director,APAC,Enterprise,1,Phone,80,0
R424,Technology,Manager,APAC,Enterprise,0,Email,47,0
R425,Finance,Specialist,LATAM,Mid-market,0,LinkedIn,69,0
R426,Technology,C-Suite,LATAM,SMB,0,Phone,56,0
R427,Healthcare,Director,LATAM,SMB,3,LinkedIn,58,0
R428,Manufacturing,Specialist,EMEA,Enterprise,0,Email,57,0
R429,Healthcare,Manager,North America,SMB,5,LinkedIn,47,0
R430,Finance,Director,North America,Mid-market,0,LinkedIn,60,0
R431,Finance,C-Suite,EMEA,Mid-market,0,LinkedIn,59,0
R432,Retail,Specialist,APAC,SMB,0,LinkedIn,64,0
R433,Technology,Manager,EMEA,SMB,0,Phone,61,0
R434,Finance,Director,APAC,SMB,0,LinkedIn,72,0
R435,Finance,Manager,North America,Mid-market,0,Email,74,0
R436,Retail,Manager,EMEA,Mid-market,0,LinkedIn,44,0
R437,Finance,Director,EMEA,SMB,5,Email,73,0
R438,Retail,Director,EMEA,Enterprise,0,Phone,42,0
R439,Retail,Manager,North America,Mid-market,1,Email,69,0
R440,Finance,Specialist,LATAM,Mid-market,0,Email,69,0
R441,Finance,Specialist,LATAM,Mid-market,0,Phone,31,0
R442,Manufacturing,C-Suite,EMEA,Enterprise,0,LinkedIn,61,0
R443,Healthcare,Manager,EMEA,Enterprise,0,Email,53,0
R444,Healthcare,C-Suite,EMEA,SMB,5,Email,49,1
R445,Retail,Specialist,APAC,Enterprise,0,Phone,80,0
R446,Manufacturing,C-Suite,North America,Mid-market,0,Email,50,0
R447,Manufacturing,Manager,North America,Enterprise,0,Phone,48,0
R448,Retail,Director,North America,Enterprise,0,Email,61,0
R449,Healthcare,Specialist,LATAM,Enterprise,0,LinkedIn,70,0
R450,Finance,Manager,North America,Enterprise,2,Phone,58,0
R451,Retail,Specialist,North America,SMB,1,Email,77,0
R452,Technology,Director,North America,Enterprise,0,Email,68,0
R453,Healthcare,Manager,APAC,SMB,0,Email,27,0
R454,Manufacturing,Manager,APAC,Mid-market,0,LinkedIn,52,0
R455,Finance,Manager,LATAM,Mid-market,0,LinkedIn,52,0
R456,Technology,Specialist,EMEA,Mid-market,0,LinkedIn,67,0
R457,Finance,Director,LATAM,Mid-market,0,Email,21,0
R458,Technology,Manager,LATAM,SMB,0,Email,98,0
R459,Finance,Manager,North America,Enterprise,0,Email,68,0
R460,Finance,C-Suite,EMEA,Mid-market,0,Email,62,0
R461,Finance,Specialist,EMEA,SMB,0,LinkedIn,78,0
R462,Technology,Director,EMEA,SMB,0,Phone,95,0
R463,Retail,Specialist,APAC,SMB,0,LinkedIn,73,0
R464,Technology,Manager,EMEA,Mid-market,2,Email,74,0
R465,Manufacturing,Manager,EMEA,SMB,0,Phone,62,0
R466,Healthcare,Manager,North America,Mid-market,0,LinkedIn,58,0
R467,Healthcare,Manager,EMEA,Mid-market,0,Phone,53,0
R468,Manufacturing,Director,APAC,Enterprise,1,LinkedIn,48,0
R469,Finance,Manager,EMEA,Mid-market,0,Email,50,0
R470,Manufacturing,Specialist,LATAM,Enterprise,0,Email,40,0
R471,Finance,Manager,APAC,Mid-market,0,LinkedIn,59,0
R472,Manufacturing,Specialist,EMEA,SMB,2,Email,35,0
R473,Finance,Specialist,North America,Enterprise,3,Email,63,0
R474,Manufacturing,C-Suite,APAC,Enterprise,0,LinkedIn,59,0
R475,Technology,Manager,LATAM,Enterprise,1,LinkedIn,62,0
R476,Manufacturing,Director,North America,SMB,4,LinkedIn,52,0
R477,Finance,Specialist,EMEA,Mid-market,5,Email,100,0
R478,Technology,Director,EMEA,Mid-market,0,Email,80,0
R479,Manufacturing,Manager,North America,SMB,0,LinkedIn,41,0
R480,Technology,Director,APAC,SMB,0,Phone,63,0
R481,Technology,Manager,EMEA,Mid-market,1,LinkedIn,51,0
R482,Technology,Specialist,LATAM,Mid-market,0,Phone,45,0
R483,Technology,Director,EMEA,SMB,0,LinkedIn,40,0
R484,Technology,Manager,EMEA,Mid-market,0,LinkedIn,66,0
R485,Technology,Manager,APAC,Enterprise,2,Email,50,0
R486,Manufacturing,Director,LATAM,SMB,1,LinkedIn,75,0
R487,Finance,C-Suite,APAC,Mid-market,0,LinkedIn,75,0
R488,Healthcare,C-Suite,APAC,Enterprise,2,LinkedIn,81,1
R489,Manufacturing,Director,LATAM,Mid-market,0,Email,47,0
R490,Manufacturing,Director,EMEA,Enterprise,1,LinkedIn,67,0
R491,Technology,Specialist,North America,Enterprise,0,Email,69,0
R492,Technology,Specialist,LATAM,SMB,0,LinkedIn,53,0
R493,Healthcare,Manager,APAC,Enterprise,3,Email,48,0
R494,Finance,Specialist,North America,Mid-market,0,Phone,84,0
R495,Technology,C-Suite,LATAM,Mid-market,1,Email,63,0
R496,Healthcare,Director,LATAM,Enterprise,0,Email,70,0
R497,Technology,Specialist,LATAM,SMB,0,Email,48,0
R498,Finance,Specialist,EMEA,Enterprise,0,LinkedIn,42,0
R499,Manufacturing,C-Suite,APAC,Mid-market,0,Email,51,0
R500,Manufacturing,Director,APAC,Mid-market,0,Email,58,0
R501,Technology,Director,EMEA,Enterprise,0,LinkedIn,44,0
R502,Technology,Director,LATAM,Enterprise,0,Email,60,0
R503,Healthcare,Manager,APAC,SMB,0,Phone,35,0
R504,Retail,Manager,EMEA,SMB,3,Phone,43,0
R505,Technology,Manager,LATAM,Enterprise,4,LinkedIn,70,0
R506,Finance,Specialist,North America,Mid-market,0,Email,69,0
R507,Manufacturing,Specialist,LATAM,SMB,2,LinkedIn,54,0
R508,Retail,Manager,LATAM,SMB,0,Email,45,0
R509,Manufacturing,Manager,APAC,Mid-market,0,Email,45,0
R510,Retail,C-Suite,EMEA,Mid-market,2,Email,54,0
R511,Technology,Director,North America,Mid-market,5,Phone,70,0
R512,Healthcare,Director,North America,SMB,0,Email,74,0
R513,Manufacturing,Manager,APAC,SMB,2,LinkedIn,53,0
R514,Manufacturing,Specialist,EMEA,Enterprise,0,LinkedIn,43,0
R515,Finance,Manager,EMEA,Mid-market,3,Email,64,0
R516,Finance,Specialist,APAC,SMB,0,Email,48,0
R517,Healthcare,Manager,LATAM,SMB,0,Phone,52,0
R518,Retail,Specialist,APAC,SMB,0,LinkedIn,80,0
R519,Manufacturing,Manager,APAC,SMB,0,LinkedIn,72,0
R520,Finance,Manager,North America,Mid-market,0,Email,62,0
R521,Technology,C-Suite,LATAM,Mid-market,4,Email,41,0
R522,Healthcare,Specialist,North America,Mid-market,0,Email,63,0
R523,Manufacturing,Specialist,APAC,Enterprise,0,Email,76,0
R524,Retail,Specialist,North America,Mid-market,0,Email,54,0
R525,Retail,Director,LATAM,SMB,0,Phone,80,0
R526,Technology,C-Suite,North America,Enterprise,0,Email,79,0
R527,Healthcare,Manager,LATAM,SMB,0,Email,85,0
R528,Healthcare,C-Suite,APAC,Mid-market,0,LinkedIn,65,1
R529,Finance,C-Suite,LATAM,SMB,0,LinkedIn,69,0
R530,Manufacturing,Director,LATAM,Enterprise,0,Email,81,0
R531,Retail,Director,APAC,Enterprise,1,LinkedIn,67,0
R532,Manufacturing,Director,EMEA,Mid-market,2,Email,52,0
R533,Manufacturing,Specialist,EMEA,Enterprise,0,Email,53,0
R534,Technology,Manager,EMEA,SMB,0,Email,64,0
R535,Retail,Manager,EMEA,SMB,0,Phone,41,0
R536,Manufacturing,Specialist,APAC,Enterprise,0,Email,58,0
R537,Retail,Manager,North America,Mid-market,0,Email,76,0
R538,Finance,Specialist,LATAM,Mid-market,0,Email,27,0
R539,Technology,Manager,EMEA,Mid-market,0,Phone,83,0
R540,Finance,Specialist,EMEA,SMB,0,Email,77,0
R541,Manufacturing,Manager,EMEA,SMB,0,Email,53,0
R542,Technology,C-Suite,EMEA,Mid-market,1,Email,68,0
R543,Finance,Specialist,APAC,SMB,5,Email,60,0
R544,Technology,C-Suite,APAC,Mid-market,0,LinkedIn,78,0
R545,Technology,C-Suite,LATAM,SMB,0,LinkedIn,75,0
R546,Healthcare,Manager,LATAM,Mid-market,2,Email,39,0
R547,Finance,Manager,APAC,SMB,4,Email,69,0
R548,Technology,Manager,LATAM,SMB,0,Email,57,0
R549,Technology,Director,APAC,Enterprise,0,Email,61,0
R550,Retail,Director,EMEA,SMB,0,Email,49,0
R551,Technology,Manager,North America,Enterprise,0,LinkedIn,86,0
R552,Manufacturing,Manager,APAC,Mid-market,0,Phone,76,0
R553,Technology,Specialist,EMEA,Mid-market,0,Phone,49,0
R554,Technology,Manager,LATAM,SMB,0,Phone,40,0
R555,Manufacturing,Director,LATAM,SMB,0,LinkedIn,54,0
R556,Healthcare,Specialist,North America,SMB,2,LinkedIn,67,0
R557,Finance,C-Suite,North America,SMB,0,Email,64,0
R558,Finance,Manager,LATAM,Mid-market,0,LinkedIn,79,0
R559,Retail,Manager,APAC,SMB,0,Email,72,0
R560,Technology,Specialist,North America,Mid-market,0,Email,75,0
R561,Retail,Director,EMEA,Mid-market,4,LinkedIn,65,0
R562,Finance,Director,APAC,Enterprise,0,Email,39,0
R563,Finance,Manager,LATAM,SMB,0,Email,57,0
R564,Finance,Specialist,North America,SMB,2,Phone,76,0
R565,Healthcare,Manager,APAC,Mid-market,0,Email,59,0
R566,Technology,Specialist,North America,Enterprise,3,Email,68,0
R567,Healthcare,C-Suite,North America,SMB,0,Phone,55,1
R568,Healthcare,C-Suite,EMEA,Enterprise,0,LinkedIn,45,1
R569,Manufacturing,Director,North America,SMB,0,LinkedIn,58,0
R570,Healthcare,Director,APAC,SMB,0,Email,65,0
R571,Technology,Manager,LATAM,Mid-market,2,Email,50,0
R572,Retail,C-Suite,EMEA,Enterprise,2,Phone,56,0
R573,Healthcare,C-Suite,LATAM,SMB,0,LinkedIn,46,1
R574,Technology,C-Suite,LATAM,SMB,0,LinkedIn,77,0
R575,Manufacturing,C-Suite,North America,Mid-market,2,Email,56,0
R576,Manufacturing,Manager,North America,SMB,3,Email,82,0
R577,Finance,Director,North America,Enterprise,0,Phone,83,0
R578,Manufacturing,C-Suite,North America,Mid-market,0,Email,59,0
R579,Technology,C-Suite,EMEA,SMB,0,LinkedIn,45,0
R580,Healthcare,Director,APAC,SMB,1,Email,29,0
R581,Technology,C-Suite,EMEA,Enterprise,0,LinkedIn,38,0
R582,Manufacturing,Manager,EMEA,SMB,0,Phone,39,0
R583,Technology,Specialist,LATAM,Mid-market,2,LinkedIn,81,0
R584,Healthcare,Specialist,North America,Mid-market,0,Email,62,0
R585,Technology,Specialist,EMEA,Enterprise,0,LinkedIn,66,0
R586,Finance,Specialist,North America,SMB,0,LinkedIn,27,0
R587,Finance,Manager,APAC,Enterprise,0,Email,42,0
R588,Finance,Manager,APAC,Mid-market,0,Phone,73,0
R589,Finance,Specialist,EMEA,Enterprise,0,LinkedIn,64,0
R590,Finance,Manager,LATAM,SMB,0,Phone,58,0
R591,Finance,C-Suite,North America,Mid-market,0,LinkedIn,68,0
R592,Technology,Director,North America,SMB,1,Email,85,0
R593,Finance,Director,EMEA,Enterprise,2,Email,57,0
R594,Healthcare,Manager,LATAM,Mid-market,0,Email,61,0
R595,Manufacturing,C-Suite,EMEA,Mid-market,0,Phone,63,0
R596,Technology,Specialist,APAC,SMB,0,LinkedIn,96,0
R597,Technology,Specialist,LATAM,SMB,0,LinkedIn,29,0
R598,Finance,Manager,North America,Enterprise,0,Email,70,0
R599,Finance,Director,North America,Mid-market,0,Email,58,0
R600,Finance,Manager,LATAM,Enterprise,0,LinkedIn,69,0
R601,Finance,Specialist,LATAM,Mid-market,0,Email,50,0
R602,Healthcare,Director,APAC,Enterprise,0,Email,59,0
R603,Finance,Director,APAC,Mid-market,0,LinkedIn,71,0
R604,Finance,Specialist,LATAM,Mid-market,0,Email,100,0
R605,Finance,C-Suite,APAC,Mid-market,0,Email,72,0
R606,Technology,C-Suite,North America,Mid-market,0,Email,47,0
R607,Finance,Specialist,LATAM,SMB,2,Email,54,0
R608,Healthcare,Manager,APAC,Mid-market,2,Phone,53,0
R609,Technology,Specialist,LATAM,Enterprise,0,Email,33,0
R610,Technology,Director,APAC,SMB,0,Email,55,0
R611,Finance,C-Suite,EMEA,Enterprise,0,Email,71,0
R612,Retail,Manager,APAC,Mid-market,0,LinkedIn,41,0
R613,Technology,Specialist,APAC,Mid-market,0,Email,76,0
R614,Finance,Director,EMEA,Mid-market,1,LinkedIn,67,0
R615,Manufacturing,Specialist,EMEA,Enterprise,0,Email,49,0
R616,Manufacturing,Manager,North America,Mid-market,1,Email,58,0
R617,Finance,Director,APAC,SMB,0,Email,84,0
R618,Healthcare,Specialist,EMEA,Mid-market,0,Phone,71,0
R619,Retail,Manager,LATAM,Mid-market,2,Phone,60,0
R620,Retail,Manager,LATAM,Mid-market,0,Email,56,0
R621,Finance,Director,LATAM,Enterprise,0,LinkedIn,61,0
R622,Finance,Manager,LATAM,Mid-market,0,Phone,52,0
R623,Healthcare,Specialist,EMEA,SMB,0,Email,28,0
R624,Technology,Manager,North America,Enterprise,3,Phone,91,0
R625,Technology,Director,APAC,Enterprise,0,Email,62,0
R626,Healthcare,Manager,North America,Enterprise,4,Phone,66,0
R627,Technology,C-Suite,North America,Mid-market,3,LinkedIn,59,0
R628,Retail,Manager,APAC,SMB,1,Phone,49,0
R629,Finance,Manager,APAC,Enterprise,0,LinkedIn,57,0
R630,Healthcare,Director,EMEA,Mid-market,0,Email,36,0
R631,Retail,Manager,LATAM,Enterprise,2,Phone,94,0
R632,Manufacturing,Manager,EMEA,SMB,0,Email,41,0
R633,Technology,C-Suite,APAC,Enterprise,0,Email,45,0
R634,Technology,Specialist,LATAM,Mid-market,0,LinkedIn,53,0
R635,Finance,Manager,APAC,SMB,0,LinkedIn,79,0
R636,Healthcare,Director,LATAM,SMB,0,Phone,60,0
R637,Technology,Manager,APAC,Mid-market,0,Email,41,0
R638,Finance,Specialist,North America,Mid-market,0,LinkedIn,79,0
R639,Healthcare,Specialist,North America,Mid-market,2,LinkedIn,71,0
R640,Healthcare,Director,APAC,Enterprise,0,Email,68,0
R641,Finance,Director,EMEA,Enterprise,4,Email,71,0
R642,Healthcare,Specialist,North America,Mid-market,0,Email,96,0
R643,Finance,Manager,LATAM,Enterprise,1,Email,93,0
R644,Healthcare,Director,LATAM,Enterprise,0,Phone,50,0
R645,Finance,Manager,North America,Mid-market,1,LinkedIn,84,0
R646,Manufacturing,Director,North America,SMB,0,LinkedIn,66,0
R647,Technology,Manager,LATAM,Mid-market,1,Phone,67,0
R648,Technology,Manager,LATAM,Enterprise,0,Email,35,0
R649,Retail,Director,North America,Enterprise,1,Phone,57,0
R650,Technology,C-Suite,APAC,SMB,4,Email,48,0
R651,Finance,Manager,APAC,Enterprise,0,Phone,72,0
R652,Technology,Specialist,APAC,Enterprise,0,Email,76,0
R653,Technology,Director,APAC,Mid-market,2,Phone,29,0
R654,Retail,Manager,North America,Mid-market,0,Email,60,0
R655,Healthcare,Manager,EMEA,Mid-market,1,Email,77,0
R656,Finance,Specialist,APAC,Enterprise,0,LinkedIn,57,0
R657,Healthcare,C-Suite,LATAM,Enterprise,0,Email,71,1
R658,Healthcare,C-Suite,North America,SMB,3,LinkedIn,65,1
R659,Technology,C-Suite,North America,Enterprise,0,Email,65,0
R660,Technology,Director,LATAM,Mid-market,1,LinkedIn,56,0
R661,Healthcare,Director,EMEA,SMB,0,Email,42,0
R662,Manufacturing,Specialist,LATAM,Mid-market,0,Email,43,0
R663,Technology,Specialist,APAC,Mid-market,0,Email,71,0
R664,Finance,Specialist,LATAM,Enterprise,0,Email,60,0
R665,Finance,Specialist,LATAM,Mid-market,0,Email,58,0
R666,Finance,Specialist,APAC,SMB,0,Email,54,0
R667,Finance,Manager,North America,SMB,0,Email,55,0
