respondent_id,industry,job_level,region,company_size,past_participation_count,preferred_contact,research_topic_match_score,is_hard_to_reach
R668,Finance,Manager,APAC,Enterprise,0,Email,76,0
R669,Finance,Manager,EMEA,Enterprise,2,LinkedIn,55,0
R670,Healthcare,Specialist,EMEA,SMB,0,Phone,40,0
R671,Finance,Manager,EMEA,SMB,0,Email,71,0
R672,Manufacturing,Manager,North America,SMB,0,LinkedIn,57,0
R673,Finance,C-Suite,APAC,Enterprise,0,LinkedIn,60,0
R674,Technology,Manager,APAC,Mid-market,1,Email,84,0
R675,Healthcare,C-Suite,APAC,SMB,0,LinkedIn,60,1
R676,Manufacturing,Specialist,North America,Mid-market,0,Email,64,0
R677,Finance,Manager,EMEA,Mid-market,0,LinkedIn,42,0
R678,Healthcare,Manager,North America,Enterprise,0,Email,57,0
R679,Manufacturing,Director,APAC,Mid-market,1,LinkedIn,69,0
R680,Manufacturing,Director,North America,Enterprise,0,LinkedIn,37,0
R681,Retail,Manager,EMEA,Mid-market,1,Email,63,0
R682,Healthcare,Director,LATAM,SMB,0,Email,62,0
R683,Finance,Director,LATAM,Mid-market,0,Phone,61,0
R684,Technology,Director,APAC,SMB,5,Email,76,0
R685,Manufacturing,Director,APAC,Enterprise,0,LinkedIn,65,0
R686,Technology,Specialist,LATAM,Mid-market,0,Phone,82,0
R687,Technology,Manager,North America,SMB,0,LinkedIn,45,0
R688,Healthcare,C-Suite,LATAM,Enterprise,0,LinkedIn,62,1
R689,Retail,Specialist,LATAM,Enterprise,0,LinkedIn,61,0
R690,Finance,Manager,EMEA,Mid-market,0,Phone,44,0
R691,Healthcare,Manager,LATAM,Enterprise,0,Email,74,0
R692,Healthcare,Director,APAC,SMB,0,Email,95,0
R693,Technology,Specialist,LATAM,SMB,0,Email,60,0
R694,Finance,Director,APAC,Mid-market,0,Phone,68,0
R695,Finance,Manager,LATAM,Enterprise,0,LinkedIn,61,0
R696,Technology,Director,North America,Mid-market,0,Email,49,0
R697,Healthcare,Director,LATAM,SMB,5,Phone,33,0
R698,Technology,Specialist,LATAM,Enterprise,0,Email,49,0
R699,Finance,Director,North America,Mid-market,1,Email,39,0
R700,Technology,Specialist,North America,Mid-market,0,LinkedIn,86,0
R701,Technology,Manager,APAC,Mid-market,0,Email,58,0
R702,Finance,Manager,EMEA,Enterprise,0,Phone,55,0
R703,Healthcare,Specialist,APAC,SMB,0,Email,73,0
R704,Finance,Manager,APAC,Enterprise,0,Phone,43,0
R705,Finance,Manager,APAC,Enterprise,0,LinkedIn,48,0
R706,Manufacturing,Manager,APAC,SMB,0,Email,61,0
R707,Healthcare,Specialist,EMEA,SMB,5,Phone,75,0
R708,Retail,Manager,EMEA,Enterprise,0,LinkedIn,68,0
R709,Healthcare,Director,APAC,Enterprise,0,Email,64,0
R710,Technology,Manager,APAC,Enterprise,2,Email,61,0
R711,Retail,Director,EMEA,Enterprise,0,Phone,66,0
R712,Technology,Manager,APAC,Enterprise,0,Email,63,0
R713,Technology,Manager,APAC,Enterprise,0,Email,45,0
R714,Healthcare,Specialist,North America,Mid-market,4,Email,61,0
R715,Healthcare,Director,LATAM,SMB,2,Email,44,0
R716,Manufacturing,C-Suite,North America,Mid-market,0,LinkedIn,61,0
R717,Retail,Director,North America,Mid-market,0,Email,53,0
R718,Manufacturing,C-Suite,EMEA,Enterprise,4,Email,98,0
R719,Finance,Manager,North America,SMB,0,Email,59,0
R720,Retail,C-Suite,EMEA,SMB,0,Email,39,0
R721,Manufacturing,Manager,North America,SMB,0,Phone,58,0
R722,Finance,Specialist,EMEA,SMB,0,Email,68,0
R723,Finance,Director,EMEA,SMB,0,Phone,85,0
R724,Retail,Manager,APAC,Mid-market,0,Email,51,0
R725,Technology,Manager,APAC,Enterprise,0,Email,36,0
R726,Retail,Manager,EMEA,Mid-market,0,Phone,72,0
R727,Finance,Director,North America,SMB,1,Email,39,0
R728,Retail,Manager,North America,SMB,0,LinkedIn,53,0
R729,Finance,C-Suite,North America,Mid-market,0,Phone,56,0
R730,Finance,Manager,EMEA,Enterprise,0,Email,59,0
R731,Finance,Specialist,LATAM,Mid-market,0,Email,70,0
R732,Retail,Manager,LATAM,SMB,0,LinkedIn,50,0
R733,Technology,Specialist,LATAM,Mid-market,0,Email,56,0
R734,Technology,Manager,North America,Mid-market,1,Email,60,0
R735,Healthcare,Director,EMEA,Enterprise,4,Email,62,0
R736,Manufacturing,Specialist,North America,Mid-market,0,Email,61,0
R737,Healthcare,Manager,LATAM,SMB,0,LinkedIn,67,0
R738,Retail,C-Suite,APAC,Mid-market,0,Email,73,0
R739,Healthcare,Manager,North America,SMB,2,Email,66,0
R740,Healthcare,C-Suite,LATAM,Mid-market,1,LinkedIn,67,1
R741,Technology,C-Suite,EMEA,Mid-market,0,Email,36,0
R742,Healthcare,Manager,APAC,Enterprise,0,Email,61,0
R743,Retail,Manager,North America,SMB,1,LinkedIn,67,0
R744,Technology,Manager,APAC,Mid-market,0,Email,71,0
R745,Finance,Director,North America,Mid-market,0,LinkedIn,50,0
R746,Manufacturing,Director,North America,Mid-market,0,Phone,50,0
R747,Healthcare,Specialist,APAC,SMB,0,Email,51,0
R748,Technology,Manager,LATAM,Enterprise,1,LinkedIn,68,0
R749,Manufacturing,Director,EMEA,SMB,3,Email,76,0
R750,Technology,Manager,North America,Enterprise,0,Email,54,0
R751,Finance,Director,LATAM,Mid-market,0,Phone,74,0
R752,Manufacturing,Manager,LATAM,Enterprise,0,Phone,62,0
R753,Technology,Specialist,LATAM,Mid-market,0,Email,58,0
R754,Healthcare,Specialist,North America,Mid-market,0,LinkedIn,57,0
R755,Finance,Director,APAC,Enterprise,0,Phone,71,0
R756,Retail,C-Suite,LATAM,Mid-market,0,Phone,65,0
R757,Technology,Director,APAC,SMB,0,LinkedIn,94,0
R758,Technology,Director,North America,Enterprise,0,Email,47,0
R759,Manufacturing,C-Suite,APAC,SMB,0,Email,68,0
R760,Retail,Specialist,North America,Mid-market,0,Phone,52,0
R761,Finance,Director,APAC,Mid-market,0,Email,47,0
R762,Healthcare,Director,APAC,Enterprise,4,LinkedIn,60,0
R763,Finance,Manager,North America,Enterprise,0,Email,62,0
R764,Retail,Specialist,LATAM,Enterprise,0,Email,100,0
R765,Finance,Specialist,LATAM,Enterprise,1,Email,57,0
R766,Technology,Manager,APAC,Enterprise,3,Phone,43,0
R767,Retail,Specialist,North America,Mid-market,0,Email,64,0
R768,Manufacturing,Manager,EMEA,SMB,1,LinkedIn,29,0
R769,Healthcare,C-Suite,North America,SMB,0,Email,59,1
R770,Retail,Specialist,LATAM,Mid-market,0,Email,60,0
R771,Finance,Specialist,LATAM,Enterprise,0,Email,72,0
R772,Retail,Director,North America,Enterprise,0,LinkedIn,75,0
R773,Finance,Director,LATAM,Mid-market,0,Email,52,0
R774,Healthcare,Specialist,EMEA,Enterprise,0,Email,58,0
R775,Retail,C-Suite,EMEA,Mid-market,0,Email,49,0
R776,Finance,Manager,North America,Mid-market,0,Email,43,0
R777,Finance,Specialist,North America,Mid-market,0,Phone,65,0
R778,Retail,Director,APAC,Mid-market,0,Phone,41,0
R779,Retail,C-Suite,LATAM,SMB,0,Email,54,0
R780,Technology,Manager,EMEA,SMB,1,LinkedIn,45,0
R781,Technology,Manager,EMEA,Mid-market,1,Phone,68,0
R782,Technology,Director,APAC,SMB,1,Email,87,0
R783,Healthcare,Specialist,LATAM,SMB,0,Phone,40,0
R784,Healthcare,Director,LATAM,Mid-market,1,Phone,32,0
R785,Finance,C-Suite,EMEA,Mid-market,0,Email,58,0
R786,Manufacturing,C-Suite,LATAM,Mid-market,0,Email,60,0
R787,Technology,Specialist,EMEA,SMB,0,Phone,63,0
R788,Healthcare,Director,North America,SMB,0,LinkedIn,53,0
R789,Technology,Director,North America,Enterprise,0,Email,57,0
R790,Manufacturing,Specialist,LATAM,Mid-market,0,Email,66,0
R791,Finance,C-Suite,LATAM,Mid-market,2,Email,76,0
R792,Technology,Manager,EMEA,Mid-market,0,LinkedIn,31,0
R793,Technology,Specialist,LATAM,Enterprise,0,LinkedIn,54,0
R794,Technology,Specialist,LATAM,SMB,3,Phone,63,0
R795,Finance,Director,APAC,Mid-market,0,Email,46,0
R796,Manufacturing,Manager,EMEA,SMB,0,LinkedIn,86,0
R797,Manufacturing,Director,APAC,SMB,0,LinkedIn,50,0
R798,Technology,Manager,APAC,SMB,0,Email,59,0
R799,Technology,Manager,North America,Mid-market,0,Email,68,0
R800,Manufacturing,Manager,North America,Mid-market,0,Phone,51,0
R801,Retail,Director,LATAM,Enterprise,0,Phone,32,0
R802,Finance,Manager,North America,Mid-market,0,Email,54,0
R803,Technology,Director,LATAM,Enterprise,0,LinkedIn,75,0
R804,Technology,Manager,LATAM,Mid-market,0,Email,55,0
R805,Healthcare,Director,EMEA,Enterprise,0,LinkedIn,47,0
R806,Retail,Manager,LATAM,Enterprise,2,LinkedIn,74,0
R807,Manufacturing,Director,North America,Enterprise,0,LinkedIn,55,0
R808,Manufacturing,Specialist,APAC,Enterprise,0,Phone,52,0
R809,Technology,C-Suite,EMEA,SMB,0,LinkedIn,62,0
R810,Finance,Specialist,APAC,SMB,0,Email,72,0
R811,Manufacturing,Specialist,EMEA,Mid-market,0,LinkedIn,96,0
R812,Retail,Director,North America,Enterprise,0,Email,72,0
R813,Finance,Specialist,North America,Enterprise,2,Email,77,0
R814,Manufacturing,Specialist,APAC,Enterprise,1,Email,52,0
R815,Manufacturing,C-Suite,EMEA,Enterprise,0,Email,45,0
R816,Technology,Specialist,North America,SMB,1,LinkedIn,61,0
R817,Technology,Manager,EMEA,Enterprise,0,Email,62,0
R818,Healthcare,Manager,EMEA,Mid-market,0,LinkedIn,44,0
R819,Finance,Specialist,LATAM,Enterprise,0,LinkedIn,57,0
R820,Healthcare,Manager,EMEA,Enterprise,0,Email,66,0
R821,Retail,Specialist,EMEA,Mid-market,2,Phone,65,0
R822,Finance,C-Suite,EMEA,Mid-market,0,Email,68,0
R823,Healthcare,C-Suite,North America,Enterprise,0,Email,64,1
R824,Healthcare,Manager,North America,Enterprise,5,LinkedIn,52,0
R825,Technology,Specialist,EMEA,Mid-market,0,Email,52,0
R826,Manufacturing,Specialist,EMEA,Enterprise,0,Email,42,0
R827,Healthcare,Specialist,APAC,Enterprise,0,LinkedIn,87,0
R828,Healthcare,C-Suite,EMEA,SMB,1,LinkedIn,60,1
R829,Retail,Specialist,LATAM,Mid-market,2,Email,57,0
R830,Technology,Manager,North America,Mid-market,0,Phone,46,0
R831,Finance,Specialist,APAC,Mid-market,0,LinkedIn,100,0
R832,Technology,Director,EMEA,Mid-market,0,Phone,44,0
R833,Finance,Manager,LATAM,Mid-market,1,Email,54,0
R834,Finance,Specialist,LATAM,Mid-market,0,LinkedIn,66,0
R835,Technology,Director,EMEA,SMB,0,Phone,69,0
R836,Healthcare,Specialist,APAC,Enterprise,5,LinkedIn,74,0
R837,Manufacturing,Specialist,LATAM,Mid-market,0,LinkedIn,87,0
R838,Healthcare,C-Suite,LATAM,Mid-market,0,Email,68,1
R839,Technology,Director,North America,SMB,0,Email,44,0
R840,Technology,Director,LATAM,Mid-market,5,Email,56,0
R841,Finance,Specialist,EMEA,Mid-market,0,Email,65,0
R842,Technology,Director,EMEA,Enterprise,0,Phone,91,0
R843,Finance,Director,North America,Mid-market,0,Email,39,0
R844,Manufacturing,Manager,EMEA,Enterprise,0,Phone,78,0
R845,Finance,Manager,APAC,Mid-market,0,Phone,63,0
R846,Healthcare,Manager,LATAM,Enterprise,0,Email,73,0
R847,Finance,Specialist,North America,Mid-market,3,Email,58,0
R848,Manufacturing,Specialist,LATAM,Enterprise,0,Phone,47,0
R849,Technology,Manager,LATAM,Mid-market,0,Phone,71,0
R850,Technology,Specialist,APAC,SMB,0,Email,70,0
R851,Finance,Director,LATAM,Enterprise,0,Email,75,0
R852,Retail,Director,APAC,Mid-market,2,LinkedIn,60,0
R853,Finance,Specialist,EMEA,Mid-market,0,LinkedIn,51,0
R854,Manufacturing,C-Suite,EMEA,Enterprise,0,Email,37,0
R855,Finance,C-Suite,North America,SMB,0,LinkedIn,72,0
R856,Finance,Specialist,LATAM,Enterprise,0,Email,66,0
R857,Finance,Director,LATAM,Mid-market,0,Email,46,0
R858,Technology,Director,LATAM,Mid-market,0,Email,52,0
R859,Technology,Specialist,LATAM,Mid-market,2,Email,53,0
R860,Finance,Specialist,APAC,Mid-market,3,Email,38,0
R861,Retail,Specialist,APAC,Enterprise,0,Email,48,0
R862,Technology,Director,North America,Enterprise,3,Email,43,0
R863,Technology,C-Suite,LATAM,SMB,0,Email,54,0
R864,Healthcare,Specialist,LATAM,Mid-market,0,Email,49,0
R865,Healthcare,Director,LATAM,SMB,0,Phone,36,0
R866,Technology,C-Suite,North America,SMB,0,Email,90,0
R867,Finance,Director,EMEA,SMB,0,Email,79,0
R868,Finance,Specialist,LATAM,Mid-market,0,LinkedIn,48,0
R869,Manufacturing,Director,APAC,Mid-market,0,Phone,64,0
R870,Manufacturing,Manager,LATAM,SMB,0,Email,66,0
R871,Healthcare,Manager,LATAM,Mid-market,0,LinkedIn,78,0
R872,Healthcare,Manager,APAC,Enterprise,2,LinkedIn,48,0
R873,Technology,Manager,APAC,SMB,0,LinkedIn,76,0
R874,Healthcare,Director,APAC,SMB,0,Email,52,0
R875,Finance,C-Suite,North America,Mid-market,0,LinkedIn,40,0
R876,Finance,Director,North America,Enterprise,0,Email,71,0
R877,Retail,Manager,APAC,Mid-market,1,LinkedIn,79,0
R878,Technology,Director,APAC,SMB,0,LinkedIn,99,0
R879,Finance,C-Suite,EMEA,SMB,0,Email,42,0
R880,Finance,Manager,EMEA,Enterprise,2,Phone,70,0
R881,Finance,C-Suite,APAC,Enterprise,0,Email,54,0
R882,Technology,Manager,APAC,SMB,0,Phone,72,0
R883,Finance,Manager,APAC,Mid-market,0,Email,38,0
R884,Finance,Director,APAC,Mid-market,4,Email,41,0
R885,Retail,Director,North America,SMB,0,Email,48,0
R886,Finance,Director,EMEA,Enterprise,0,Phone,61,0
R887,Technology,Director,LATAM,Mid-market,0,Email,50,0
R888,Finance,Director,APAC,Enterprise,0,Email,70,0
R889,Finance,Director,North America,Mid-market,0,Email,75,0
R890,Finance,Specialist,LATAM,SMB,0,LinkedIn,69,0
R891,Retail,Manager,EMEA,Mid-market,0,LinkedIn,84,0
R892,Manufacturing,Director,North America,SMB,3,Email,66,0
R893,Retail,Manager,North America,Mid-market,1,Email,42,0
R894,Healthcare,Manager,APAC,Mid-market,0,Email,80,0
R895,Technology,Director,North America,Enterprise,1,Email,51,0
R896,Finance,Specialist,North America,Mid-market,0,Email,74,0
R897,Healthcare,Specialist,LATAM,Mid-market,0,LinkedIn,84,0
R898,Manufacturing,C-Suite,North America,Enterprise,0,Email,67,0
R899,Finance,Specialist,North America,Mid-market,1,Email,38,0
R900,Finance,Specialist,North America,Mid-market,1,Email,46,0
R901,Finance,Specialist,North America,SMB,0,Phone,80,0
R902,Finance,Specialist,LATAM,Mid-market,5,Phone,57,0
R903,Finance,Manager,LATAM,SMB,0,Phone,61,0
R904,Technology,Manager,North America,Enterprise,1,Email,71,0
R905,Healthcare,Director,LATAM,Enterprise,5,Email,70,0
R906,Manufacturing,C-Suite,LATAM,Mid-market,0,Email,64,0
R907,Retail,Specialist,EMEA,Mid-market,1,Email,57,0
R908,Healthcare,Specialist,LATAM,Enterprise,0,LinkedIn,55,0
R909,Healthcare,Director,EMEA,SMB,0,LinkedIn,73,0
R910,Healthcare,Manager,North America,SMB,0,Phone,68,0
R911,Technology,Manager,EMEA,Mid-market,0,Phone,56,0
R912,Healthcare,Director,EMEA,Enterprise,3,Email,76,0
R913,Technology,Manager,APAC,SMB,0,LinkedIn,58,0
R914,Healthcare,Director,North America,Mid-market,0,Email,47,0
R915,Technology,Manager,APAC,SMB,1,Email,49,0
R916,Healthcare,Specialist,EMEA,SMB,3,LinkedIn,45,0
R917,Healthcare,C-Suite,North America,SMB,0,Email,56,1
R918,Manufacturing,Manager,LATAM,Mid-market,5,Email,79,0
R919,Retail,Manager,EMEA,Enterprise,0,Email,48,0
R920,Finance,Specialist,APAC,Mid-market,2,LinkedIn,63,0
R921,Manufacturing,Director,APAC,Mid-market,0,LinkedIn,50,0
R922,Technology,Manager,APAC,SMB,0,Email,56,0
R923,Manufacturing,Director,APAC,Enterprise,0,Phone,37,0
R924,Retail,Specialist,LATAM,Enterprise,0,Email,57,0
R925,Healthcare,Director,EMEA,SMB,0,Email,57,0
R926,Finance,Manager,LATAM,SMB,0,LinkedIn,68,0
R927,Healthcare,Manager,LATAM,SMB,0,LinkedIn,63,0
R928,Technology,Specialist,EMEA,SMB,3,Phone,42,0
R929,Technology,Manager,North America,Mid-market,0,Email,76,0
R930,Healthcare,C-Suite,North America,Mid-market,0,LinkedIn,63,1
R931,Finance,Director,North America,SMB,0,LinkedIn,63,0
R932,Retail,Director,North America,Mid-market,0,Phone,60,0
R933,Manufacturing,Director,APAC,Mid-market,2,Email,52,0
R934,Technology,Specialist,EMEA,Enterprise,2,LinkedIn,63,0
R935,Finance,C-Suite,North America,Mid-market,0,LinkedIn,67,0
R936,Healthcare,C-Suite,LATAM,SMB,0,Email,34,1
R937,Finance,Specialist,EMEA,Enterprise,1,Email,52,0
R938,Manufacturing,Director,APAC,Enterprise,0,Email,56,0
R939,Finance,Manager,North America,Mid-market,1,LinkedIn,64,0
R940,Technology,Director,North America,Enterprise,0,Phone,78,0
R941,Healthcare,Director,North America,Enterprise,1,LinkedIn,48,0
R942,Technology,Manager,North America,Mid-market,0,LinkedIn,53,0
R943,Technology,Director,EMEA,SMB,0,LinkedIn,52,0
R944,Retail,Manager,North America,Mid-market,5,Email,48,0
R945,Finance,Manager,APAC,Enterprise,0,Email,55,0
R946,Finance,Manager,APAC,Enterprise,0,Email,72,0
R947,Finance,Manager,North America,Mid-market,0,Email,44,0
R948,Manufacturing,Specialist,EMEA,Mid-market,0,Email,66,0
R949,Manufacturing,Director,LATAM,SMB,0,LinkedIn,34,0
R950,Technology,Director,North America,Mid-market,0,Email,52,0
R951,Technology,Manager,North America,SMB,0,Email,55,0
R952,Technology,Manager,North America,Enterprise,0,Email,85,0
R953,Finance,Specialist,EMEA,Mid-market,1,Email,56,0
R954,Manufacturing,Specialist,APAC,Enterprise,0,Phone,27,0
R955,Healthcare,Manager,LATAM,SMB,0,Phone,30,0
R956,Healthcare,Specialist,APAC,Mid-market,0,LinkedIn,61,0
R957,Technology,Manager,EMEA,Mid-market,0,Email,69,0
R958,Finance,Specialist,APAC,Enterprise,0,LinkedIn,66,0
R959,Finance,C-Suite,EMEA,Enterprise,0,Phone,63,0
R960,Retail,Manager,LATAM,Mid-market,0,LinkedIn,77,0
R961,Finance,Manager,APAC,Enterprise,0,Email,52,0
R962,Technology,Director,LATAM,Mid-market,0,LinkedIn,73,0
R963,Finance,Specialist,EMEA,Enterprise,0,Phone,36,0
R964,Healthcare,Director,EMEA,Mid-market,0,LinkedIn,46,0
R965,Healthcare,Director,APAC,SMB,0,LinkedIn,33,0
R966,Healthcare,C-Suite,LATAM,SMB,0,Email,56,1
R967,Retail,Specialist,North America,SMB,0,LinkedIn,59,0
R968,Healthcare,Specialist,North America,Enterprise,2,Email,62,0
R969,Technology,Manager,LATAM,Enterprise,0,LinkedIn,61,0
R970,Technology,Manager,EMEA,Mid-market,0,Email,46,0
R971,Technology,C-Suite,North America,Mid-market,0,Email,57,0
R972,Manufacturing,Specialist,LATAM,Mid-market,0,Email,38,0
R973,Retail,Director,EMEA,Enterprise,0,LinkedIn,80,0
R974,Finance,C-Suite,APAC,Enterprise,0,Email,55,0
R975,Finance,Manager,EMEA,Enterprise,1,LinkedIn,53,0
R976,Healthcare,Specialist,LATAM,SMB,0,LinkedIn,84,0
R977,Technology,Manager,EMEA,Enterprise,4,Email,41,0
R978,Finance,Specialist,APAC,Mid-market,0,Email,43,0
R979,Technology,Manager,APAC,Enterprise,0,Email,44,0
R980,Technology,Manager,EMEA,Mid-market,0,Phone,59,0
R981,Healthcare,Director,APAC,Mid-market,0,LinkedIn,66,0
R982,Retail,C-Suite,APAC,SMB,0,Email,71,0
R983,Finance,Manager,LATAM,SMB,0,Email,99,0
R984,Finance,Manager,APAC,Mid-market,0,LinkedIn,26,0
R985,Retail,Director,LATAM,SMB,5,Phone,69,0
R986,Technology,Manager,EMEA,SMB,2,Phone,52,0
R987,Technology,Specialist,EMEA,SMB,0,LinkedIn,51,0
R988,Healthcare,Director,APAC,SMB,0,Email,51,0
R989,Finance,Manager,LATAM,Enterprise,0,Email,46,0
R990,Retail,Manager,EMEA,Mid-market,0,Email,85,0
R991,Retail,C-Suite,North America,Enterprise,0,Email,73,0
R992,Technology,Manager,LATAM,Enterprise,0,Email,60,0
R993,Healthcare,Specialist,EMEA,SMB,0,Email,80,0
R994,Technology,Specialist,North America,Mid-market,0,Email,37,0
R995,Healthcare,Director,EMEA,SMB,4,Phone,40,0
R996,Finance,Director,LATAM,SMB,0,LinkedIn,27,0
R997,Manufacturing,Manager,LATAM,SMB,3,Phone,50,0
R998,Finance,Director,EMEA,SMB,0,LinkedIn,62,0
R999,Manufacturing,C-Suite,North America,Enterprise,0,Email,62,0
R1000,Healthcare,Specialist,EMEA,Enterprise,0,LinkedIn,62,0
